id,target
2190.0,0.9945110628061361
2191.0,0.9965420508196497
2192.0,0.9623092684249958
2193.0,0.09951683838180994
2194.0,0.0615671234883324
2195.0,0.896108257884413
2196.0,0.905461082472163
2197.0,0.9906884622906418
2198.0,0.9432901806217757
2199.0,0.8202751605839842
2200.0,0.9933709359882374
2201.0,0.09071085373480477
2202.0,0.994104006255038
2203.0,0.9886843367044034
2204.0,0.21887323708283424
2205.0,0.03819838290892722
2206.0,0.9402258825700959
2207.0,0.7759565290749698
2208.0,0.08228464909897941
2209.0,0.01941625637074899
2210.0,0.1269214742332377
2211.0,0.0728548035442227
2212.0,0.8119711995768075
2213.0,0.9923115045370017
2214.0,0.929785855288891
2215.0,0.3546441791992648
2216.0,0.0545229119347245
2217.0,0.9810102377491772
2218.0,0.9438013840617302
2219.0,0.5533779087973778
2220.0,0.9520416098325611
2221.0,0.9460493384164879
2222.0,0.9058780414299195
2223.0,0.991664569325823
2224.0,0.8808859799873391
2225.0,0.9334736378202476
2226.0,0.2768339497277633
2227.0,0.924089925560714
2228.0,0.8216513315500069
2229.0,0.9316371369265731
2230.0,0.8935403129523926
2231.0,0.8999463264586504
2232.0,0.14449850251952545
2233.0,0.9154847671430173
2234.0,0.9391129457091528
2235.0,0.21840879484183176
2236.0,0.20786637796036442
2237.0,0.9879459504653768
2238.0,0.20357364215733012
2239.0,0.8316235645915602
2240.0,0.946316211239624
2241.0,0.9841510675133618
2242.0,0.9925527216669117
2243.0,0.9862463395437253
2244.0,0.9910952602066646
2245.0,0.993732698054994
2246.0,0.9522167510319391
2247.0,0.9785800862531996
2248.0,0.936570950949934
2249.0,0.9577331148737672
2250.0,0.9408781363242242
2251.0,0.9856259059963229
2252.0,0.9841559871036943
2253.0,0.852032427861193
2254.0,0.3536328342843436
2255.0,0.2506724416903663
2256.0,0.11619453770174917
2257.0,0.8487396331706037
2258.0,0.8924654437705248
2259.0,0.045855044658549726
2260.0,0.9928938799624528
2261.0,0.917585087537881
2262.0,0.9408302286522002
2263.0,0.9591035278322305
2264.0,0.9719438543447644
2265.0,0.9527806221898302
2266.0,0.9419104664615281
2267.0,0.9911462885001222
2268.0,0.2539871271334992
2269.0,0.9688685026975599
2270.0,0.9504281400211313
2271.0,0.9726070747139693
2272.0,0.21146689005064562
2273.0,0.9526033697092952
2274.0,0.9468697314871583
2275.0,0.9713481132773458
2276.0,0.9658983043976327
2277.0,0.939458390665717
2278.0,0.9578817657945178
2279.0,0.9470981180609144
2280.0,0.9474119826647021
2281.0,0.9571244235824257
2282.0,0.9244616998691977
2283.0,0.9442151974933815
2284.0,0.9565018196072601
2285.0,0.9646505758342045
2286.0,0.980975053241465
2287.0,0.9640315015310895
2288.0,0.9549592245761135
2289.0,0.8418359957450577
2290.0,0.9793777572156459
2291.0,0.928906504749954
2292.0,0.7749226155559379
2293.0,0.9789309069011428
2294.0,0.9652494737876813
2295.0,0.9613172033361186
2296.0,0.9564417335546419
2297.0,0.9122783010074434
2298.0,0.9666651775893096
2299.0,0.9253104443154885
2300.0,0.974152991979609
2301.0,0.7369102772815282
2302.0,0.8425626622540534
2303.0,0.9800095841303963
2304.0,0.9725276653098627
2305.0,0.9446674051740366
2306.0,0.9585851476182458
2307.0,0.9165698059950353
2308.0,0.9356363443751723
2309.0,0.9582928789747528
2310.0,0.6867890850404359
2311.0,0.8703172501785996
2312.0,0.8704368909428652
2313.0,0.28482391650235295
2314.0,0.9270608439232046
2315.0,0.5660137590673591
2316.0,0.9822983409740206
2317.0,0.9698737130521689
2318.0,0.9787121191759924
2319.0,0.9184701766359059
2320.0,0.9670991092740204
2321.0,0.9669718107153211
2322.0,0.7473622204976297
2323.0,0.9170784598724596
2324.0,0.9871088872509745
2325.0,0.9656620593153249
2326.0,0.9699050706313777
2327.0,0.977597632836631
2328.0,0.9583129002178102
2329.0,0.9850347286957115
2330.0,0.9836064366603263
2331.0,0.9559156510848059
2332.0,0.11918842119403784
2333.0,0.9344676351625246
2334.0,0.9783691996295775
2335.0,0.988240813144536
2336.0,0.9859889755291043
2337.0,0.3066717572284364
2338.0,0.9588230109878867
2339.0,0.6582715093287569
2340.0,0.9748835707259944
2341.0,0.9562120560242927
2342.0,0.9703162829683057
2343.0,0.33832486460061956
2344.0,0.9682402926661201
2345.0,0.925437915031677
2346.0,0.761549872010924
2347.0,0.9152487523801044
2348.0,0.9471033150603616
2349.0,0.9396901738739822
2350.0,0.9462860746733742
2351.0,0.9421631620034313
2352.0,0.2913914516130669
2353.0,0.47611038328364885
2354.0,0.23114420555008555
2355.0,0.5869722122114531
2356.0,0.9688115772219833
2357.0,0.9388927856368644
2358.0,0.9559122748879315
2359.0,0.24647570383351777
2360.0,0.9507898101421518
2361.0,0.7043563010967862
2362.0,0.9819557594181444
2363.0,0.5980282903418932
2364.0,0.9750425829226617
2365.0,0.9860845418055665
2366.0,0.9618588716137412
2367.0,0.9749329421395193
2368.0,0.9840955062433752
2369.0,0.927176154065676
2370.0,0.9666388696413898
2371.0,0.9442802053754336
2372.0,0.17247751818989193
2373.0,0.9661593017618644
2374.0,0.6668999941389796
2375.0,0.6288051824687805
2376.0,0.17146242303647852
2377.0,0.924588793202132
2378.0,0.9736801967314795
2379.0,0.8874123686241309
2380.0,0.9377512275769091
2381.0,0.9239309771066596
2382.0,0.7431555787471515
2383.0,0.11279953890631629
2384.0,0.7674558710939847
2385.0,0.3226741697126188
2386.0,0.28621785911200526
2387.0,0.6301090972181649
2388.0,0.8713704587918978
2389.0,0.3105770757110074
2390.0,0.30747719006635005
2391.0,0.9470410149171757
2392.0,0.48370655389693257
2393.0,0.8855845866692516
2394.0,0.9538351335429174
2395.0,0.5715185915244617
2396.0,0.9624632201850369
2397.0,0.9443451081181327
2398.0,0.6697404006255523
2399.0,0.6183645371380299
2400.0,0.7744209675945097
2401.0,0.6537871804212301
2402.0,0.8725854181144032
2403.0,0.8785633851597688
2404.0,0.957983062241934
2405.0,0.8864226038733873
2406.0,0.953107887377658
2407.0,0.9357910011889025
2408.0,0.07118780884924392
2409.0,0.960831076763816
2410.0,0.6041887320347202
2411.0,0.9697280490056821
2412.0,0.9484226749811562
2413.0,0.9042876531414326
2414.0,0.9689212520375674
2415.0,0.33257136556252603
2416.0,0.9333575009185687
2417.0,0.9375786414423859
2418.0,0.937745878490709
2419.0,0.6433988641451479
2420.0,0.3078298540663384
2421.0,0.46800707624117077
2422.0,0.9628652608216329
2423.0,0.9856445370810357
2424.0,0.9845722819645495
2425.0,0.11310940593603676
2426.0,0.31201514622765775
2427.0,0.6236693223292716
2428.0,0.9285442714095834
2429.0,0.3096972807873239
2430.0,0.9133844526192272
2431.0,0.9669638641613897
2432.0,0.939136353876185
2433.0,0.5695841187903792
2434.0,0.9792875687165878
2435.0,0.8995369585284387
2436.0,0.859057375933623
2437.0,0.570482572572736
2438.0,0.94166189813336
2439.0,0.9018428940547927
2440.0,0.6731097950936625
2441.0,0.9602548406450737
2442.0,0.7802398943519457
2443.0,0.3558788378200158
2444.0,0.9635982837018457
2445.0,0.9462564319469694
2446.0,0.9523298803161411
2447.0,0.9538159695072932
2448.0,0.9762958433893312
2449.0,0.13049355446935695
2450.0,0.969584874359729
2451.0,0.9671750975918696
2452.0,0.9729685721755259
2453.0,0.9749093928814214
2454.0,0.9632211645468419
2455.0,0.3110442023411911
2456.0,0.2695879099121039
2457.0,0.9475323125325017
2458.0,0.9689548574845288
2459.0,0.7568150783047679
2460.0,0.5105392065259571
2461.0,0.982674480020833
2462.0,0.7241587523442031
2463.0,0.5519076502667283
2464.0,0.9463830591054075
2465.0,0.9694048060781745
2466.0,0.3545493254281108
2467.0,0.24635613134293122
2468.0,0.1546711539947432
2469.0,0.7374934198661391
2470.0,0.2369697250282914
2471.0,0.25593697638208557
2472.0,0.887468486776002
2473.0,0.5167365716047985
2474.0,0.19222944657126706
2475.0,0.27582567034686517
2476.0,0.6174644608675477
2477.0,0.9330833047345174
2478.0,0.8605596757531304
2479.0,0.5245045969178863
2480.0,0.91316842460336
2481.0,0.8995559113605366
2482.0,0.8576247510852809
2483.0,0.9235334937670815
2484.0,0.8515400021086896
2485.0,0.9601646183008788
2486.0,0.9487832115293385
2487.0,0.9506712075338909
2488.0,0.9227331983223382
2489.0,0.9445970621669252
2490.0,0.9346249439365688
2491.0,0.11474537104870786
2492.0,0.9435482710744267
2493.0,0.7964932531965834
2494.0,0.9701469730878036
2495.0,0.9596136424090249
2496.0,0.9253787988859205
2497.0,0.5775294500468497
2498.0,0.9592071581565932
2499.0,0.4796285335107189
2500.0,0.6068472552849047
2501.0,0.9385081587764956
2502.0,0.1195772946533263
2503.0,0.9054648585121269
2504.0,0.9162846142944623
2505.0,0.7933438050994966
2506.0,0.9664717742622876
2507.0,0.9284756366903745
2508.0,0.9488972575212036
2509.0,0.153285666357393
2510.0,0.7997088099404389
2511.0,0.904612698157983
2512.0,0.896701347047222
2513.0,0.9385922889033688
2514.0,0.9515179363418409
2515.0,0.9540417815036708
2516.0,0.93409016722756
2517.0,0.9177288398410172
2518.0,0.8612220783006909
2519.0,0.9910998146628728
2520.0,0.8346782592816004
2521.0,0.858435838925931
2522.0,0.8579635737843204
2523.0,0.8109935927614511
2524.0,0.1650973545720395
2525.0,0.9750731268960824
2526.0,0.0247298912357742
2527.0,0.9752011105415566
2528.0,0.9287345312472671
2529.0,0.9517573944184993
2530.0,0.8771302327587345
2531.0,0.977311596956847
2532.0,0.858169241517162
2533.0,0.9281359132428755
2534.0,0.852984915807686
2535.0,0.08283994702738263
2536.0,0.8981309934965908
2537.0,0.9711960693203839
2538.0,0.9109274861279858
2539.0,0.9075718044416731
2540.0,0.8230424117801385
2541.0,0.8559985639233086
2542.0,0.7090910429863118
2543.0,0.8226705291262237
2544.0,0.9458016897150899
2545.0,0.9555698693237334
2546.0,0.9593261605779378
2547.0,0.9718469794170269
2548.0,0.9383986256205322
2549.0,0.9943760163859123
2550.0,0.4704718693808834
2551.0,0.6892936915872172
2552.0,0.9788897379454236
2553.0,0.9949931742820082
2554.0,0.983471115735991
2555.0,0.9761867513810294
2556.0,0.9952297509097637
2557.0,0.7906166778955503
2558.0,0.9766991730663305
2559.0,0.9966230480773308
2560.0,0.8190438306054671
2561.0,0.7729036277024762
2562.0,0.8762219887019377
2563.0,0.9700671387599222
2564.0,0.9840491768531825
2565.0,0.9176421718432708
2566.0,0.9901172293177172
2567.0,0.9398717957571743
2568.0,0.9483004668078817
2569.0,0.8993338472924133
2570.0,0.03107087763349149
2571.0,0.052138912771618647
2572.0,0.8869453983401225
2573.0,0.02394366261124851
2574.0,0.02008802712608838
2575.0,0.9926552521210553
2576.0,0.9888984189223198
2577.0,0.9942829033979663
2578.0,0.5248869279398315
2579.0,0.9716427674113626
2580.0,0.9203582951756024
2581.0,0.2690362607757192
2582.0,0.8065138269891406
2583.0,0.9201971570574073
2584.0,0.6630180237288761
2585.0,0.9691029905172397
2586.0,0.9754207911622651
2587.0,0.2179526105786501
2588.0,0.9406069510218631
2589.0,0.4733442460082038
2590.0,0.9359879748252015
2591.0,0.9464826207076048
2592.0,0.9260205889069344
2593.0,0.8769142216532398
2594.0,0.9829887014744002
2595.0,0.9817010038623688
2596.0,0.7475893984529051
2597.0,0.15829683217770338
2598.0,0.954967467916663
2599.0,0.21771599740680492
2600.0,0.9441269472166176
2601.0,0.9685824528783589
2602.0,0.8719818484876367
2603.0,0.26347344567481196
2604.0,0.9090082858053722
2605.0,0.9930331981485303
2606.0,0.8819849906220972
2607.0,0.9930590880088133
2608.0,0.9154441864296647
2609.0,0.9625156112025447
2610.0,0.9957479758252964
2611.0,0.7142931110517977
2612.0,0.9127815308744969
2613.0,0.5379298533946275
2614.0,0.9078272990213035
2615.0,0.9890942719999734
2616.0,0.9765083001477808
2617.0,0.9949218925377491
2618.0,0.994485381052691
2619.0,0.973940125824871
2620.0,0.9194851149859641
2621.0,0.8918301465504597
2622.0,0.977679706971864
2623.0,0.9948401884623808
2624.0,0.9658190783643371
2625.0,0.9915651633624439
2626.0,0.6017398925698038
2627.0,0.2533218200404918
2628.0,0.9630166908020862
2629.0,0.7943404804199399
2630.0,0.9369610956986529
2631.0,0.9727793423815836
2632.0,0.9065092328647204
2633.0,0.9520120426157911
2634.0,0.35569698806428063
2635.0,0.9941986750967938
2636.0,0.99362715599188
2637.0,0.9507429967032996
2638.0,0.9119368721500498
2639.0,0.5602186041280388
2640.0,0.9871300409081635
2641.0,0.9704620383908468
2642.0,0.9642930592755873
2643.0,0.949264512288075
2644.0,0.9429227190151496
2645.0,0.9636264750132636
2646.0,0.9406364815346928
2647.0,0.9812354524516061
2648.0,0.9739730115310058
2649.0,0.9692532706600158
2650.0,0.9860465668841745
2651.0,0.9556903400631
2652.0,0.9194441742490409
2653.0,0.9435395814355446
2654.0,0.972155731444871
2655.0,0.8941914341917603
2656.0,0.9444439543164922
2657.0,0.9641957803118126
2658.0,0.9561049826680844
2659.0,0.975059133993037
2660.0,0.915441799941699
2661.0,0.9590585031840089
2662.0,0.9622650104869335
2663.0,0.9352920665881675
2664.0,0.9065367366035058
2665.0,0.8688687513517199
2666.0,0.9563389737973773
2667.0,0.9109311981445771
2668.0,0.9519196508062329
2669.0,0.9543999357976449
2670.0,0.954851905951619
2671.0,0.9756040873411554
2672.0,0.9545468589778952
2673.0,0.9491361092921039
2674.0,0.9475690060307369
2675.0,0.6696156765601897
2676.0,0.9244024955630499
2677.0,0.9568521556260736
2678.0,0.9715978850843058
2679.0,0.5959260038807529
2680.0,0.7663397753032368
2681.0,0.963828090718594
2682.0,0.9800788555971154
2683.0,0.935573255292063
2684.0,0.979700403039667
2685.0,0.9564713515930298
2686.0,0.9231471658412467
2687.0,0.9536663401760619
2688.0,0.9678323388456418
2689.0,0.9723828445454117
2690.0,0.9414272807343345
2691.0,0.9211723642423605
2692.0,0.9628889347706057
2693.0,0.9344128434450537
2694.0,0.8661951077823795
2695.0,0.9758131470837647
2696.0,0.9761819770749591
2697.0,0.9210225698126736
2698.0,0.1633011082278227
2699.0,0.174646075721491
2700.0,0.06529831487548245
2701.0,0.9516944505847006
2702.0,0.7335416734707687
2703.0,0.98178036871663
2704.0,0.28160079257721254
2705.0,0.14006787089307254
2706.0,0.9695525192093624
2707.0,0.5969168114274307
2708.0,0.9596237556427059
2709.0,0.15289776889941167
2710.0,0.06845653381397454
2711.0,0.234838157558456
2712.0,0.47831417085044575
2713.0,0.9146892763148259
2714.0,0.9510954142163823
2715.0,0.9689840692665572
2716.0,0.17215294435872994
2717.0,0.9410960433610357
2718.0,0.13247883575085753
2719.0,0.8763071824270529
2720.0,0.17434101383006714
2721.0,0.9851989649394239
2722.0,0.5942263695932619
2723.0,0.9785468564012062
2724.0,0.1390933911478131
2725.0,0.98353619700791
2726.0,0.29961624502086004
2727.0,0.6370100558274563
2728.0,0.8541057846888581
2729.0,0.6153328953681494
2730.0,0.47555792513256145
2731.0,0.9554378684438998
2732.0,0.94413160681757
2733.0,0.8856794207114669
2734.0,0.9877989320868286
2735.0,0.882429389419799
2736.0,0.9512552668399433
2737.0,0.1257823129633606
2738.0,0.959639048810812
2739.0,0.24066816164877725
2740.0,0.29907101958713506
2741.0,0.636920005138779
2742.0,0.27428677382136485
2743.0,0.8203190419983889
2744.0,0.9117463622191223
2745.0,0.13437991092940046
2746.0,0.34754062521160334
2747.0,0.5366022916912152
2748.0,0.7229603446887963
2749.0,0.06316060615026912
2750.0,0.1085405414547412
2751.0,0.08226929092425436
2752.0,0.25015250342786816
2753.0,0.1146435842550635
2754.0,0.0853385392061371
2755.0,0.6505583775953747
2756.0,0.6053609166993082
2757.0,0.1643943212249095
2758.0,0.9370889832909414
2759.0,0.349606323475086
2760.0,0.6328651445828761
2761.0,0.24139884816384777
2762.0,0.9292539884764457
2763.0,0.13544762063398894
2764.0,0.0952171386312222
2765.0,0.951548895469472
2766.0,0.954245354478956
2767.0,0.2723773894046396
2768.0,0.10191794631314383
2769.0,0.9814745063870048
2770.0,0.9554441866548976
2771.0,0.9619976488823591
2772.0,0.7928013343509628
2773.0,0.05798647065042855
2774.0,0.4800518027718768
2775.0,0.9765449046618492
2776.0,0.592782917819058
2777.0,0.9561503018639113
2778.0,0.7807173924217592
2779.0,0.9711175865075596
2780.0,0.967512068887928
2781.0,0.736759737808232
2782.0,0.9774800229509182
2783.0,0.6636797365131868
2784.0,0.9724904804080872
2785.0,0.9647459978268949
2786.0,0.9519910261678538
2787.0,0.9473192847777919
2788.0,0.9065697175934487
2789.0,0.9319947187994481
2790.0,0.9712485976655834
2791.0,0.563558725299065
2792.0,0.969802466617998
2793.0,0.9868528299590053
2794.0,0.3022574174407936
2795.0,0.5175329511382988
2796.0,0.647783760188428
2797.0,0.9839909467801922
2798.0,0.5043027551465155
2799.0,0.9732746518422555
2800.0,0.7956754602689291
2801.0,0.5420534515855914
2802.0,0.9502322330091932
2803.0,0.9509049872875536
2804.0,0.9797673869453977
2805.0,0.957778984791606
2806.0,0.5153673793237173
2807.0,0.24476043112843213
2808.0,0.9643803442297846
2809.0,0.9754164425280887
2810.0,0.2553156346633903
2811.0,0.985772556069463
2812.0,0.9676887218240515
2813.0,0.982698902114075
2814.0,0.9826276981921114
2815.0,0.5328856330690176
2816.0,0.655921301379411
2817.0,0.2639654283003382
2818.0,0.24985945408687343
2819.0,0.7709284808632673
2820.0,0.25096209136583025
2821.0,0.9624753562537234
2822.0,0.2911348520592749
2823.0,0.9852734834092259
2824.0,0.9790814373004396
2825.0,0.8605386444051147
2826.0,0.14423139443206603
2827.0,0.9715134182915778
2828.0,0.46131155583052197
2829.0,0.9781058586342103
2830.0,0.06819017862069315
2831.0,0.9191020377749443
2832.0,0.9205801092446259
2833.0,0.696750800944949
2834.0,0.3080009074698072
2835.0,0.9113289732922161
2836.0,0.4688461570151486
2837.0,0.9268834113360359
2838.0,0.9404316812025525
2839.0,0.901806711087494
2840.0,0.05378521592589543
2841.0,0.3042283005924413
2842.0,0.6337378255591947
2843.0,0.8867876432035645
2844.0,0.47380557351818403
2845.0,0.9433720702265083
2846.0,0.9449586497863925
2847.0,0.9000259432368555
2848.0,0.9597761793695861
2849.0,0.8888739028179333
2850.0,0.9349995218822963
2851.0,0.9559317922437989
2852.0,0.9429924793125724
2853.0,0.9741925856608056
2854.0,0.9711502380416053
2855.0,0.9592987919161218
2856.0,0.9643813792383825
2857.0,0.9618188113372239
2858.0,0.8253675300484852
2859.0,0.9572891983597522
2860.0,0.7484312697705269
2861.0,0.9464419726933769
2862.0,0.9473266484962469
2863.0,0.9288546392905376
2864.0,0.9215299286018722
2865.0,0.7814869325018959
2866.0,0.9638990697220027
2867.0,0.9498251152270714
2868.0,0.9043775214279353
2869.0,0.2972025391665197
2870.0,0.26665850324558765
2871.0,0.9543957514505084
2872.0,0.9779165341754461
2873.0,0.9274481865644385
2874.0,0.9234248767737022
2875.0,0.953991441612703
2876.0,0.2973028833128952
2877.0,0.9863117407519142
2878.0,0.9538053320117977
2879.0,0.9427514058702107
2880.0,0.929869102189884
2881.0,0.9914491178866662
2882.0,0.9622301607304207
2883.0,0.9571844962004028
2884.0,0.32251668086358126
2885.0,0.936689016231183
2886.0,0.8872351220376382
2887.0,0.7684410692871788
2888.0,0.9894497331293334
2889.0,0.06788866876687018
2890.0,0.8558938795248152
2891.0,0.9869902824557977
2892.0,0.8011657469021023
2893.0,0.056008184619422884
2894.0,0.10933223001873849
2895.0,0.7643665608594654
2896.0,0.8660060688344794
2897.0,0.10804912752843468
2898.0,0.03865342803805215
2899.0,0.8759593142489827
2900.0,0.0906597229864302
2901.0,0.9536932901637438
2902.0,0.1773935558181261
2903.0,0.5128523568418604
2904.0,0.96339908230404
2905.0,0.9449131542252864
2906.0,0.7500192213899481
2907.0,0.9444062537644502
2908.0,0.9798600255179716
2909.0,0.9031599102745449
2910.0,0.7198674496709832
2911.0,0.8919173557818982
2912.0,0.9248939495420565
2913.0,0.9671666007458884
2914.0,0.995936379662017
2915.0,0.994042464402956
2916.0,0.8113383438074797
2917.0,0.9755405492031637
2918.0,0.9886739369228085
2919.0,0.9203547423408721
